-- Using default output directory /Users/zeelsatasiya/Documents/SJSU/3rdSem/297 Special Topics/HW1/cmpe297-f23-zeel-satasiya/ns-3-allinone/ns-3.39/build
-- [33mProceeding without cmake-format[0m
-- find_external_library: SQLite3 was found.
-- [33mEigen was not found[0m
-- [33mHarfbuzz is required by GTK3 and was not found.[0m
-- LibXML2 was found.
-- [33mVisualizer requires Python bindings[0m
-- Could NOT find Boost (missing: Boost_INCLUDE_DIR) 
-- [33mGSL was not found. Continuing without it.[0m
-- [33mdocs: doxygen documentation not enabled due to missing dependencies: doxygen dot dia[0m
-- [33mdocs: sphinx documentation not enabled due to missing dependencies: epstopdf pdflatex latexmk convert dvipng[0m
-- Platform doesn't support TAP and EMU features. Continuing without them.
-- Precompiled headers were enabled
-- Processing src/antenna
-- Processing src/aodv
-- Processing src/applications
-- Processing src/bridge
-- Processing src/brite
-- [33mfind_external_library: brite was not found. Missing headers: "Brite.h" and missing libraries: "brite".[0m
-- [33mSkipping src/brite[0m
-- Processing src/buildings
-- Processing src/click
-- [33mfind_external_library: click was not found. Missing headers: "simclick.h" and missing libraries: "nsclick click".[0m
-- [33mSkipping src/click[0m
-- Processing src/config-store
-- Processing src/core
-- Boost Units are an optional feature of length.cc.  Ubuntu ships it within the libboost-dev package.  You may need to clean up the CMake cache after installing it to pass this check.
-- Processing src/csma
-- Processing src/csma-layout
-- Processing src/dsdv
-- Processing src/dsr
-- Processing src/energy
-- Processing src/flow-monitor
-- Processing src/internet
-- Processing src/internet-apps
-- Processing src/lr-wpan
-- Processing src/lte
-- Processing src/mesh
-- Processing src/mobility
-- Processing src/netanim
-- Processing src/network
-- Processing src/nix-vector-routing
-- Processing src/olsr
-- Processing src/openflow
-- [33mfind_external_library: openflow was not found. Missing headers: "openflow.h" and missing libraries: "openflow".[0m
-- [33mSkipping src/openflow[0m
-- Processing src/point-to-point
-- Processing src/point-to-point-layout
-- Processing src/propagation
-- Processing src/sixlowpan
-- Processing src/spectrum
-- Processing src/stats
-- Processing src/test
-- Processing src/topology-read
-- Processing src/traffic-control
-- Processing src/uan
-- Processing src/virtual-net-device
-- Processing src/wifi
-- Processing src/wimax
-- ---- Summary of ns-3 settings:
Build profile                 : default
Build directory               : /Users/zeelsatasiya/Documents/SJSU/3rdSem/297 Special Topics/HW1/cmpe297-f23-zeel-satasiya/ns-3-allinone/ns-3.39/build
Build with runtime asserts    : [32mON[0m
Build with runtime logging    : [32mON[0m
Build version embedding       : OFF (not requested)
BRITE Integration             : [31mOFF (missing dependency)[0m
DES Metrics event collection  : OFF (not requested)
DPDK NetDevice                : OFF (not requested)
Emulation FdNetDevice         : OFF (not requested)
Examples                      : [32mON[0m
File descriptor NetDevice     : [31mOFF (missing dependency)[0m
GNU Scientific Library (GSL)  : [31mOFF (missing dependency)[0m
GtkConfigStore                : [31mOFF (missing dependency)[0m
LibXml2 support               : [32mON[0m
MPI Support                   : OFF (not requested)
ns-3 Click Integration        : [31mOFF (missing dependency)[0m
ns-3 OpenFlow Integration     : [31mOFF (missing dependency)[0m
Netmap emulation FdNetDevice  : OFF (not requested)
PyViz visualizer              : [31mOFF (missing dependency)[0m
Python Bindings               : OFF (not requested)
SQLite support                : [32mON[0m
Eigen3 support                : [31mOFF (missing dependency)[0m
Tap Bridge                    : OFF (not requested)
Tap FdNetDevice               : OFF (not requested)
Tests                         : [32mON[0m


Modules configured to be built:
antenna                   aodv                      applications              
bridge                    buildings                 config-store              
core                      csma                      csma-layout               
dsdv                      dsr                       energy                    
flow-monitor              internet                  internet-apps             
lr-wpan                   lte                       mesh                      
mobility                  netanim                   network                   
nix-vector-routing        olsr                      point-to-point            
point-to-point-layout     propagation               sixlowpan                 
spectrum                  stats                     test                      
topology-read             traffic-control           uan                       
virtual-net-device        wifi                      wimax                     


Modules that cannot be built:
brite                     click                     fd-net-device             
mpi                       openflow                  tap-bridge                
visualizer                


-- Configuring done (1.2s)
-- Generating done (1.5s)
-- Build files have been written to: /Users/zeelsatasiya/Documents/SJSU/3rdSem/297 Special Topics/HW1/cmpe297-f23-zeel-satasiya/ns-3-allinone/ns-3.39/cmake-cache
